,C,beta,a0,gamma
755,80.08152458146444,-0.1727339957444215,0.9092047339040624,1.959664673025449
756,79.97166205855778,0.21035548602387763,0.7942855131990997,2.014310293411592
757,79.97166205855778,0.21035548602387763,0.7942855131990997,2.014310293411592
758,79.97166205855778,0.21035548602387763,0.7942855131990997,2.014310293411592
759,79.9571438198933,0.19113659142931783,0.8079502425391206,1.99066133789537
760,79.9571438198933,0.19113659142931783,0.8079502425391206,1.99066133789537
761,79.90120718600363,0.1527813744743353,0.881683250160255,1.9751774891949596
762,79.86832506237674,0.142425845202725,0.9050881109023445,1.9656001956426876
763,79.78912786705733,0.08366115453971598,1.0271803878668018,1.9441383112477866
764,79.78912786705733,0.08366115453971598,1.0271803878668018,1.9441383112477866
765,79.79153262404736,0.08290437507397827,1.0264393339386115,1.9439569793183353
766,79.6230695790296,0.022158012379122155,1.1755317123529982,1.880652668499939
767,79.36169380083925,-0.02879585557193612,1.4451836345256033,1.7352067502467403
768,79.57800003909236,0.01254448694331163,1.221932880458621,1.8594380404307265
769,79.62422640248778,0.022392835182723017,1.192633117049939,1.8639471977369522
770,79.62422640248778,0.022392835182723017,1.192633117049939,1.8639471977369522
771,79.62422640248778,0.022392835182723017,1.192633117049939,1.8639471977369522
772,79.62852917108707,0.01955741626242602,1.1911609346051735,1.8659492242248414
773,79.99340255343921,-0.12348679611706112,1.2024652993138036,1.7039513702686429
774,79.99340255343921,-0.12348679611706112,1.2024652993138036,1.7039513702686429
775,80.21712355305569,-0.2008110806873153,1.3294506328553992,1.7047785362008863
776,80.21712355305569,-0.2008110806873153,1.3294506328553992,1.7047785362008863
777,79.92730646015822,-0.15914670470615577,1.2676235972571266,1.5994073992212328
778,79.15868487413645,-0.1374202409285035,1.3001173841950548,1.324550671530049
779,78.69529872731057,-0.16994379684233588,1.5612917954145278,0.9761675239727914
780,79.1099944013205,-0.1577280975233836,1.4396442162737921,1.209227306351258
781,79.29075610593999,-0.15892778006573224,1.358440423404165,1.320422983774027
782,79.29075610593999,-0.15892778006573224,1.358440423404165,1.320422983774027
783,80.01365867041326,0.22040264559483197,0.8054364542705172,1.9941164479550126
784,80.01726252615745,0.22474620075634455,0.8113888891493187,1.9960128385212839
785,80.01726252615745,0.22474620075634455,0.8113888891493187,1.9960128385212839
786,80.01726252615745,0.22474620075634455,0.8113888891493187,1.9960128385212839
787,80.01518451800374,0.22433972512542613,0.8112390961326137,1.9956975418740106
788,80.01747879902557,0.22663173042859897,0.8098926754284337,1.9972963964703714
789,80.01747879902557,0.22663173042859897,0.8098926754284337,1.9972963964703714
790,79.9723830909135,0.18735362573685577,0.8345581070673573,1.9679855570006173
791,79.97270335013702,0.1871766336788241,0.8345060064956122,1.9684079480112522
792,79.97270335013702,0.1871766336788241,0.8345060064956122,1.9684079480112522
793,79.98508096513217,0.190638729707171,0.8178275107504945,1.962960850290861
794,79.98508096513217,0.190638729707171,0.8178275107504945,1.962960850290861
795,79.96847580073134,0.14216279435803933,0.8433203140856774,1.9173603014572758
796,79.96847580073134,0.14216279435803933,0.8433203140856774,1.9173603014572758
797,79.96847580073134,0.14216279435803933,0.8433203140856774,1.9173603014572758
798,79.99502873098764,0.05842206811529688,0.8275572494633566,1.9349643496673092
799,79.55052706570449,0.029583457911376662,0.9510866105729135,1.7023139222136645
800,79.55052706570449,0.029583457911376662,0.9510866105729135,1.7023139222136645
801,79.55052706570449,0.029583457911376662,0.9510866105729135,1.7023139222136645
802,79.68643889259829,-0.017391501065273582,1.0282309497272317,1.7028164303965718
803,79.85217621827054,-0.1312633171346829,0.9089197623104053,1.8256974184176449
804,79.76059746117082,-0.1790731907772891,0.8552602184872804,1.7934770210666442
805,79.70599023309313,-0.18630080000812776,0.8309251829428945,1.7935927862123975
806,79.60297772562978,-0.18688700890083776,0.8912112978345188,1.7186330758120207
807,79.62751728828238,-0.1460154561352488,0.7737064144826137,1.8289360980712466
808,79.62751728828238,-0.1460154561352488,0.7737064144826137,1.8289360980712466
809,79.62751728828238,-0.1460154561352488,0.7737064144826137,1.8289360980712466
